backend-1  | =======================================
backend-1  | 2025-06-17T22:26:29.288Z [WARN]  plugin-module: plugin not found in memory: plugin=musicbrainz_enricher
backend-1  | 2025-06-17T22:26:29.288Z [WARN]  plugin-module: plugin not found in memory: plugin=tmdb_enricher
backend-1  | 2025-06-17T22:26:29.288Z [WARN]  plugin-module: plugin not found in memory: plugin=tmdb_enricher_v2
backend-1  | 2025-06-17T22:26:29.288Z [INFO]  plugin-module: starting external plugin: plugin=ffmpeg_transcoder
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/pluginmodule/external_manager.go:1695
backend-1  | [0m[33m[0.093ms] [34;1m[rows:1][0m UPDATE `plugins` SET `status`="loading",`updated_at`="2025-06-17 22:26:29.288" WHERE plugin_id = "ffmpeg_transcoder" AND type = "external"
backend-1  | 2025-06-17T22:26:29.288Z [DEBUG] plugin-module.ffmpeg_transcoder: starting plugin: path=/app/data/plugins/ffmpeg_transcoder/ffmpeg_transcoder args=["/app/data/plugins/ffmpeg_transcoder/ffmpeg_transcoder"]
backend-1  | 2025-06-17T22:26:29.288Z [DEBUG] plugin-module.ffmpeg_transcoder: plugin started: path=/app/data/plugins/ffmpeg_transcoder/ffmpeg_transcoder pid=5329
backend-1  | 2025-06-17T22:26:29.288Z [DEBUG] plugin-module.ffmpeg_transcoder: waiting for RPC address: plugin=/app/data/plugins/ffmpeg_transcoder/ffmpeg_transcoder
backend-1  | 2025-06-17T22:26:29.291Z [DEBUG] plugin-module.ffmpeg_transcoder.ffmpeg_transcoder: plugin address: address=/tmp/plugin3590780053 network=unix timestamp=2025-06-17T22:26:29.291Z
backend-1  | 2025-06-17T22:26:29.291Z [DEBUG] plugin-module.ffmpeg_transcoder: using plugin: version=1
backend-1  | 2025-06-17T22:26:29.291Z [DEBUG] plugin-module.ffmpeg_transcoder.ffmpeg_transcoder: 2025-06-17T22:26:29.291Z [INFO]  ffmpeg_transcoder: FFmpeg Transcoder initializing: base_path=/app/data/plugins/ffmpeg_transcoder plugin_base_path=/app/data/plugins/ffmpeg_transcoder
backend-1  | 2025-06-17T22:26:29.291Z [DEBUG] plugin-module.ffmpeg_transcoder.ffmpeg_transcoder: 2025-06-17T22:26:29.291Z [INFO]  ffmpeg_transcoder: Connecting to main application database: database_url=sqlite:///app/viewra-data/viewra.db
backend-1  | 2025-06-17T22:26:29.292Z [DEBUG] plugin-module.ffmpeg_transcoder.ffmpeg_transcoder: 2025-06-17T22:26:29.292Z [INFO]  ffmpeg_transcoder: Connected to main application database successfully
backend-1  | 2025-06-17T22:26:29.292Z [DEBUG] plugin-module.ffmpeg_transcoder.ffmpeg_transcoder: 2025-06-17T22:26:29.292Z [INFO]  ffmpeg_transcoder: Starting database migration for transcode session tables
backend-1  | 2025-06-17T22:26:29.293Z [DEBUG] plugin-module.ffmpeg_transcoder.ffmpeg_transcoder: 2025-06-17T22:26:29.293Z [INFO]  ffmpeg_transcoder: Database migration completed - transcode sessions now stored in main database
backend-1  | 2025-06-17T22:26:29.293Z [DEBUG] plugin-module.ffmpeg_transcoder.ffmpeg_transcoder: 2025-06-17T22:26:29.293Z [INFO]  ffmpeg_transcoder: Connecting to host services: addr=localhost:50051
backend-1  | 2025-06-17T22:26:29.293Z [DEBUG] plugin-module.ffmpeg_transcoder.ffmpeg_transcoder: 2025-06-17T22:26:29.293Z [INFO]  ffmpeg_transcoder: Connected to host services successfully
backend-1  | 2025-06-17T22:26:29.293Z [DEBUG] plugin-module.ffmpeg_transcoder.ffmpeg_transcoder: 2025-06-17T22:26:29.293Z [INFO]  ffmpeg_transcoder: Initializing plugin services
backend-1  | 2025-06-17T22:26:29.293Z [DEBUG] plugin-module.ffmpeg_transcoder.ffmpeg_transcoder: 2025-06-17T22:26:29.293Z [INFO]  ffmpeg_transcoder: loading configuration from CUE file
backend-1  | 2025-06-17T22:26:29.293Z [DEBUG] plugin-module.ffmpeg_transcoder.ffmpeg_transcoder: 2025-06-17T22:26:29.293Z [INFO]  ffmpeg_transcoder: cleaning up stale sessions from previous run
backend-1  | 2025-06-17T22:26:29.293Z [DEBUG] plugin-module.ffmpeg_transcoder.ffmpeg_transcoder: 2025-06-17T22:26:29.293Z [INFO]  ffmpeg_transcoder: stopping all active sessions for plugin cleanup: plugin_id=ffmpeg_transcoder
backend-1  | 2025-06-17T22:26:29.293Z [DEBUG] plugin-module.ffmpeg_transcoder.ffmpeg_transcoder: 2025-06-17T22:26:29.293Z [INFO]  ffmpeg_transcoder: no active sessions to stop: plugin_id=ffmpeg_transcoder
backend-1  | 2025-06-17T22:26:29.314Z [DEBUG] plugin-module.ffmpeg_transcoder.ffmpeg_transcoder: 2025-06-17T22:26:29.314Z [INFO]  ffmpeg_transcoder: FFmpeg availability verified: path=ffmpeg
backend-1  | 2025-06-17T22:26:29.314Z [DEBUG] plugin-module.ffmpeg_transcoder.ffmpeg_transcoder: 2025-06-17T22:26:29.314Z [INFO]  ffmpeg_transcoder: DEBUG: Creating transcoding service
backend-1  | 2025-06-17T22:26:29.314Z [DEBUG] plugin-module.ffmpeg_transcoder.ffmpeg_transcoder: 2025-06-17T22:26:29.314Z [INFO]  ffmpeg_transcoder: DEBUG: Transcoding service created successfully: service="&{0xc0002af330 0xc00058a000 0xc0004bd1d0 0xc0004d6340 0xc00034ab00}"
backend-1  | 2025-06-17T22:26:29.314Z [DEBUG] plugin-module.ffmpeg_transcoder.ffmpeg_transcoder: 2025-06-17T22:26:29.314Z [INFO]  ffmpeg_transcoder: DEBUG: Notified lazy service that transcoding service is ready
backend-1  | 2025-06-17T22:26:29.314Z [DEBUG] plugin-module.ffmpeg_transcoder.ffmpeg_transcoder: 2025-06-17T22:26:29.314Z [INFO]  ffmpeg_transcoder: Plugin services initialized successfully
backend-1  | 2025-06-17T22:26:29.314Z [DEBUG] plugin-module.ffmpeg_transcoder.ffmpeg_transcoder: 2025-06-17T22:26:29.314Z [INFO]  ffmpeg_transcoder: FFmpeg Transcoder initialized successfully with main database integration
backend-1  | 2025-06-17T22:26:29.314Z [DEBUG] plugin-module.ffmpeg_transcoder.ffmpeg_transcoder: 2025-06-17T22:26:29.314Z [INFO]  ffmpeg_transcoder: Starting background cleanup routine
backend-1  | 2025-06-17T22:26:29.315Z [DEBUG] plugin-module.ffmpeg_transcoder.ffmpeg_transcoder: 2025-06-17T22:26:29.315Z [INFO]  ffmpeg_transcoder: FFmpeg Transcoder started
backend-1  | 2025-06-17T22:26:29.315Z [DEBUG] plugin-module.ffmpeg_transcoder.ffmpeg_transcoder: 2025-06-17T22:26:29.315Z [INFO]  ffmpeg_transcoder: session cleanup routine started
backend-1  | 2025-06-17T22:26:29.337Z [DEBUG] plugin-module.ffmpeg_transcoder.ffmpeg_transcoder: 2025-06-17T22:26:29.337Z [INFO]  ffmpeg_transcoder: FFmpeg availability verified: path=ffmpeg
backend-1  | 2025-06-17T22:26:29.337Z [INFO]  plugin-module: setting up database for plugin: plugin=ffmpeg_transcoder models=2
backend-1  | 2025-06-17T22:26:29.337Z [DEBUG] plugin-module.ffmpeg_transcoder.ffmpeg_transcoder: 2025-06-17T22:26:29.337Z [INFO]  ffmpeg_transcoder: Migrating generic transcode session tables to main database: connection_string=sqlite:///app/viewra-data/viewra.db
backend-1  | 2025-06-17T22:26:29.338Z [DEBUG] plugin-module.ffmpeg_transcoder.ffmpeg_transcoder: 2025-06-17T22:26:29.338Z [INFO]  ffmpeg_transcoder: Successfully migrated generic transcode session tables to main database
backend-1  | 2025-06-17T22:26:29.339Z [INFO]  plugin-module: successfully set up plugin database: plugin=ffmpeg_transcoder
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/pluginmodule/external_manager.go:1695
backend-1  | [0m[33m[0.115ms] [34;1m[rows:1][0m UPDATE `plugins` SET `enabled_at`="2025-06-17 22:26:29.339",`status`="running",`updated_at`="2025-06-17 22:26:29.339" WHERE plugin_id = "ffmpeg_transcoder" AND type = "external"
backend-1  | 2025-06-17T22:26:29.339Z [INFO]  plugin-module: successfully auto-loaded external plugin: plugin=ffmpeg_transcoder
backend-1  | 2025-06-17T22:26:29.339Z [INFO]  plugin-module: auto-loading completed: loaded=1 failed=0 total=8
backend-1  | 2025-06-17T22:26:29.339Z [INFO]  plugin-module: external plugin manager initialized successfully
backend-1  | 2025-06-17T22:26:29.339Z [INFO]  plugin-module.media-plugin-manager: media plugin manager initialized
backend-1  | 2025-06-17T22:26:29.339Z [INFO]  plugin-module: plugin module initialized successfully
backend-1  | 2025/06/17 22:26:29 INFO: ✅ Module loaded: Plugin Manager
backend-1  | 2025/06/17 22:26:29 INFO: 📋 Initializing module: Playback Manager
backend-1  | 2025/06/17 22:26:29 INFO: Migrating playback module schema
backend-1  | 2025/06/17 22:26:29 INFO: Initializing playback module components
backend-1  | 2025/06/17 22:26:29 INFO: Playback module initialized successfully
backend-1  | 2025/06/17 22:26:29 INFO: ✅ Module loaded: Playback Manager
backend-1  | 2025/06/17 22:26:29 INFO: 📋 Initializing module: Media Manager
backend-1  | 2025/06/17 22:26:29 INFO: Migrating media module schema
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/mediamodule/module.go:114
backend-1  | 2025/06/17 22:26:29 [EVENT-DEBUG] Processing event%!(EXTRA string=type, events.EventType=info, string=id, string=20250617222629.339170, string=source, string=system)
backend-1  | [0m[33m[0.024ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type='table' AND name="media_libraries"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/mediamodule/module.go:114
backend-1  | [0m[33m[0.126ms] [34;1m[rows:1][0m SELECT sql FROM sqlite_master WHERE type IN ("table","index") AND tbl_name = "media_libraries" AND sql IS NOT NULL order by type = "table" desc
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/mediamodule/module.go:114
backend-1  | [0m[33m[0.027ms] [34;1m[rows:-][0m SELECT * FROM `media_libraries` LIMIT 1
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/mediamodule/module.go:114
backend-1  | [0m[33m[0.002ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type='table' AND name="media_files"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/mediamodule/module.go:114
backend-1  | [0m[33m[0.035ms] [34;1m[rows:7][0m SELECT sql FROM sqlite_master WHERE type IN ("table","index") AND tbl_name = "media_files" AND sql IS NOT NULL order by type = "table" desc
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/events/storage.go:136
backend-1  | [0m[33m[0.309ms] [34;1m[rows:1][0m INSERT INTO `system_events` (`event_id`,`type`,`source`,`target`,`title`,`message`,`data`,`priority`,`tags`,`ttl`,`created_at`,`updated_at`) VALUES ("20250617222629.339170","info","system","","Playback Module Initialized","Playback module has been successfully initialized","{}",5,"[]",NULL,"2025-06-17 22:26:29.339","2025-06-17 22:26:29.339") RETURNING `id`
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/mediamodule/module.go:114
backend-1  | [0m[33m[0.003ms] [34;1m[rows:-][0m SELECT * FROM `media_files` LIMIT 1
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/mediamodule/module.go:114
backend-1  | [0m[33m[0.003ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type = "index" AND tbl_name = "media_files" AND name = "idx_media_files_media_type"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/mediamodule/module.go:114
backend-1  | [0m[33m[0.001ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type = "index" AND tbl_name = "media_files" AND name = "idx_media_files_library_id"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/mediamodule/module.go:114
backend-1  | [0m[33m[0.001ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type = "index" AND tbl_name = "media_files" AND name = "idx_media_files_scan_job_id"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/mediamodule/module.go:114
backend-1  | [0m[33m[0.001ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type = "index" AND tbl_name = "media_files" AND name = "idx_media_files_path"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/mediamodule/module.go:114
backend-1  | [0m[33m[0.001ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type = "index" AND tbl_name = "media_files" AND name = "idx_media_files_hash"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/mediamodule/module.go:114
backend-1  | [0m[33m[0.001ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type = "index" AND tbl_name = "media_files" AND name = "idx_media_files_media_id"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/mediamodule/module.go:114
backend-1  | [0m[33m[0.001ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type='table' AND name="media_assets"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/mediamodule/module.go:114
backend-1  | [0m[33m[0.030ms] [34;1m[rows:6][0m SELECT sql FROM sqlite_master WHERE type IN ("table","index") AND tbl_name = "media_assets" AND sql IS NOT NULL order by type = "table" desc
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/mediamodule/module.go:114
backend-1  | [0m[33m[0.003ms] [34;1m[rows:-][0m SELECT * FROM `media_assets` LIMIT 1
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/mediamodule/module.go:114
backend-1  | [0m[33m[0.002ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type = "index" AND tbl_name = "media_assets" AND name = "idx_media_assets_entity_type"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/mediamodule/module.go:114
backend-1  | [0m[33m[0.002ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type = "index" AND tbl_name = "media_assets" AND name = "idx_media_assets_entity_id"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/mediamodule/module.go:114
backend-1  | [0m[33m[0.001ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type = "index" AND tbl_name = "media_assets" AND name = "idx_media_assets_type"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/mediamodule/module.go:114
backend-1  | [0m[33m[0.001ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type = "index" AND tbl_name = "media_assets" AND name = "idx_media_assets_source"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/mediamodule/module.go:114
backend-1  | [0m[33m[0.001ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type = "index" AND tbl_name = "media_assets" AND name = "idx_media_assets_plugin_id"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/mediamodule/module.go:114
backend-1  | [0m[33m[0.001ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type='table' AND name="peoples"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/mediamodule/module.go:114
backend-1  | [0m[33m[0.024ms] [34;1m[rows:2][0m SELECT sql FROM sqlite_master WHERE type IN ("table","index") AND tbl_name = "peoples" AND sql IS NOT NULL order by type = "table" desc
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/mediamodule/module.go:114
backend-1  | [0m[33m[0.002ms] [34;1m[rows:-][0m SELECT * FROM `peoples` LIMIT 1
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/mediamodule/module.go:114
backend-1  | [0m[33m[0.007ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type = "index" AND tbl_name = "peoples" AND name = "idx_peoples_name"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/mediamodule/module.go:114
backend-1  | [0m[33m[0.002ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type='table' AND name="roles"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/mediamodule/module.go:114
backend-1  | [0m[33m[0.033ms] [34;1m[rows:5][0m SELECT sql FROM sqlite_master WHERE type IN ("table","index") AND tbl_name = "roles" AND sql IS NOT NULL order by type = "table" desc
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/mediamodule/module.go:114
backend-1  | [0m[33m[0.004ms] [34;1m[rows:-][0m SELECT * FROM `roles` LIMIT 1
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/mediamodule/module.go:114
backend-1  | [0m[33m[0.002ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type = "index" AND tbl_name = "roles" AND name = "idx_roles_role"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/mediamodule/module.go:114
backend-1  | [0m[33m[0.002ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type = "index" AND tbl_name = "roles" AND name = "idx_roles_person_id"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/mediamodule/module.go:114
backend-1  | [0m[33m[0.001ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type = "index" AND tbl_name = "roles" AND name = "idx_roles_media_id"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/mediamodule/module.go:114
backend-1  | [0m[33m[0.005ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type = "index" AND tbl_name = "roles" AND name = "idx_roles_media_type"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/mediamodule/module.go:114
backend-1  | [0m[33m[0.005ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type='table' AND name="artists"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/mediamodule/module.go:114
backend-1  | [0m[33m[0.029ms] [34;1m[rows:2][0m SELECT sql FROM sqlite_master WHERE type IN ("table","index") AND tbl_name = "artists" AND sql IS NOT NULL order by type = "table" desc
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/mediamodule/module.go:114
backend-1  | [0m[33m[0.003ms] [34;1m[rows:-][0m SELECT * FROM `artists` LIMIT 1
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/mediamodule/module.go:114
backend-1  | [0m[33m[0.009ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type = "index" AND tbl_name = "artists" AND name = "idx_artists_name"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/mediamodule/module.go:114
backend-1  | [0m[33m[0.003ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type='table' AND name="albums"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/mediamodule/module.go:114
backend-1  | [0m[33m[0.029ms] [34;1m[rows:3][0m SELECT sql FROM sqlite_master WHERE type IN ("table","index") AND tbl_name = "albums" AND sql IS NOT NULL order by type = "table" desc
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/mediamodule/module.go:114
backend-1  | [0m[33m[0.003ms] [34;1m[rows:-][0m SELECT * FROM `albums` LIMIT 1
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/mediamodule/module.go:114
backend-1  | [0m[33m[0.003ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type = "table" AND tbl_name = "albums" AND (sql LIKE "%CONSTRAINT ""fk_albums_artist"" %" OR sql LIKE "%CONSTRAINT fk_albums_artist %" OR sql LIKE "%CONSTRAINT `fk_albums_artist`%" OR sql LIKE "%CONSTRAINT [fk_albums_artist]%" OR sql LIKE "%CONSTRAINT 	fk_albums_artist	%")
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/mediamodule/module.go:114
backend-1  | [0m[33m[0.002ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type = "index" AND tbl_name = "albums" AND name = "idx_albums_title"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/mediamodule/module.go:114
backend-1  | [0m[33m[0.001ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type = "index" AND tbl_name = "albums" AND name = "idx_albums_artist_id"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/mediamodule/module.go:114
backend-1  | [0m[33m[0.001ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type='table' AND name="tracks"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/mediamodule/module.go:114
backend-1  | [0m[33m[0.027ms] [34;1m[rows:4][0m SELECT sql FROM sqlite_master WHERE type IN ("table","index") AND tbl_name = "tracks" AND sql IS NOT NULL order by type = "table" desc
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/mediamodule/module.go:114
backend-1  | [0m[33m[0.003ms] [34;1m[rows:-][0m SELECT * FROM `tracks` LIMIT 1
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/mediamodule/module.go:114
backend-1  | [0m[33m[0.002ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type = "table" AND tbl_name = "tracks" AND (sql LIKE "%CONSTRAINT ""fk_tracks_album"" %" OR sql LIKE "%CONSTRAINT fk_tracks_album %" OR sql LIKE "%CONSTRAINT `fk_tracks_album`%" OR sql LIKE "%CONSTRAINT [fk_tracks_album]%" OR sql LIKE "%CONSTRAINT 	fk_tracks_album	%")
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/mediamodule/module.go:114
backend-1  | [0m[33m[0.002ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type = "table" AND tbl_name = "tracks" AND (sql LIKE "%CONSTRAINT ""fk_tracks_artist"" %" OR sql LIKE "%CONSTRAINT fk_tracks_artist %" OR sql LIKE "%CONSTRAINT `fk_tracks_artist`%" OR sql LIKE "%CONSTRAINT [fk_tracks_artist]%" OR sql LIKE "%CONSTRAINT 	fk_tracks_artist	%")
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/mediamodule/module.go:114
backend-1  | [0m[33m[0.001ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type = "index" AND tbl_name = "tracks" AND name = "idx_tracks_title"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/mediamodule/module.go:114
backend-1  | [0m[33m[0.001ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type = "index" AND tbl_name = "tracks" AND name = "idx_tracks_album_id"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/mediamodule/module.go:114
backend-1  | [0m[33m[0.001ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type = "index" AND tbl_name = "tracks" AND name = "idx_tracks_artist_id"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/mediamodule/module.go:114
backend-1  | [0m[33m[0.001ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type='table' AND name="movies"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/mediamodule/module.go:114
backend-1  | [0m[33m[0.032ms] [34;1m[rows:4][0m SELECT sql FROM sqlite_master WHERE type IN ("table","index") AND tbl_name = "movies" AND sql IS NOT NULL order by type = "table" desc
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/mediamodule/module.go:114
backend-1  | [0m[33m[0.003ms] [34;1m[rows:-][0m SELECT * FROM `movies` LIMIT 1
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/mediamodule/module.go:114
backend-1  | [0m[33m[0.001ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type = "index" AND tbl_name = "movies" AND name = "idx_movies_imdb_id"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/mediamodule/module.go:114
backend-1  | [0m[33m[0.001ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type = "index" AND tbl_name = "movies" AND name = "idx_movies_title"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/mediamodule/module.go:114
backend-1  | [0m[33m[0.001ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type = "index" AND tbl_name = "movies" AND name = "idx_movies_tmdb_id"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/mediamodule/module.go:114
backend-1  | [0m[33m[0.001ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type='table' AND name="tv_shows"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/mediamodule/module.go:114
backend-1  | [0m[33m[0.026ms] [34;1m[rows:3][0m SELECT sql FROM sqlite_master WHERE type IN ("table","index") AND tbl_name = "tv_shows" AND sql IS NOT NULL order by type = "table" desc
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/mediamodule/module.go:114
backend-1  | [0m[33m[0.002ms] [34;1m[rows:-][0m SELECT * FROM `tv_shows` LIMIT 1
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/mediamodule/module.go:114
backend-1  | [0m[33m[0.002ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type = "index" AND tbl_name = "tv_shows" AND name = "idx_tv_shows_title"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/mediamodule/module.go:114
backend-1  | [0m[33m[0.001ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type = "index" AND tbl_name = "tv_shows" AND name = "idx_tv_shows_tmdb_id"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/mediamodule/module.go:114
backend-1  | [0m[33m[0.001ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type='table' AND name="seasons"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/mediamodule/module.go:114
backend-1  | [0m[33m[0.023ms] [34;1m[rows:3][0m SELECT sql FROM sqlite_master WHERE type IN ("table","index") AND tbl_name = "seasons" AND sql IS NOT NULL order by type = "table" desc
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/mediamodule/module.go:114
backend-1  | [0m[33m[0.002ms] [34;1m[rows:-][0m SELECT * FROM `seasons` LIMIT 1
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/mediamodule/module.go:114
backend-1  | [0m[33m[0.002ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type = "table" AND tbl_name = "seasons" AND (sql LIKE "%CONSTRAINT ""fk_seasons_tv_show"" %" OR sql LIKE "%CONSTRAINT fk_seasons_tv_show %" OR sql LIKE "%CONSTRAINT `fk_seasons_tv_show`%" OR sql LIKE "%CONSTRAINT [fk_seasons_tv_show]%" OR sql LIKE "%CONSTRAINT 	fk_seasons_tv_show	%")
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/mediamodule/module.go:114
